"","word","freq","aoa","length","cat","difficulty"
"93","tractor",1.0414,"2",7,"Vehicle",0.368
"94","cross",1.3424,"3",4,"Misc.",-0.496
"95","bell",1.6232,"3",3,"Object, manipulable",-0.89
"96","cake",1.5315,"1",3,"Food, other",-0.817
"97","hat",1.8325,"1",3,"Clothing",-1.463
"98","kite",0.699,"3",3,"Toy",-0.475
"99","flower",1.9685,"1",6,"Nature",-0.841
"100","zipper",0.301,"1",5,"Object, manipulable",-0.201
"101","spoon",1.1761,"1",4,"Object, manipulable",-0.889
"102","sun",2.1818,"1",3,"Nature",-1.068
"103","hose",0.6021,"2",3,"Object, manipulable",-0.431
"104","house",2.7825,"1",3,"Object, structural",-1.094
"105","nail",1.3979,"2",3,"Object, manipulable",-0.915
"106","hammer",1.0414,"1",5,"Object, manipulable",-1.314
"107","elephant",1.3802,"1",7,"Animal, 4 footed",-0.585
"108","star",2.0043,"NULL",4,"Misc.",-0.89
"109","bench",1.415,"2",4,"Furniture",0.137
"110","man",3.2119,"1",3,"Person",-1.403
"111","seal",1.1461,"3",3,"Animal, other",-0.02
"112","necklace",0.6021,"1",6,"Misc.",0.695
"113","desk",1.959,"3",4,"Furniture",-0.18
"114","ear",1.9445,"1",2,"Body part",-1.932
"115","pencil",1.2788,"2",6,"Object, manipulable",-0.965
"116","carrot",0.9031,"1",5,"food, vegetable",-0.586
"117","knife",1.6435,"2",3,"Object, manipulable",-0.745
"118","vest",0.8451,"3",4,"Clothing",-0.283
"119","turkey",0.699,"1",5,"Animal, other",-0.817
"120","rake",0.301,"3",3,"Object, manipulable",-0.496
"121","balloon",0.7782,"1",5,"Toy",-1.23
"122","duck",1.1461,"1",3,"Animal, other",-0.746
"123","fireplace",0.9542,"NULL",7,"Object, structural",0.407
"124","window",2.301,"1",5,"Object, structural",-1.094
"125","drum",1.2041,"3",4,"Toy",-0.653
"126","bridge",1.8195,"3",4,"Object, structural",-0.475
"127","dog",2.0607,"1",3,"Animal, 4 footed",-1.686
"128","pipe",1.4914,"3",3,"Object, manipulable",-0.746
"129","snake",1.3617,"3",4,"Animal, other",-1.016
"130","dice",0.301,"NULL",3,"Toy",-0.41
"131","book",2.6375,"1",3,"Object, manipulable",-1.525
"132","bus",1.8976,"1",3,"Vehicle",-0.89
"133","map",1.6021,"3",3,"Misc.",-0.201
"134","squirrel",0.7782,"1",7,"Animal, 4 footed",-0.16
"135","microscope",0.9031,"3",9,"Misc.",1.772
"136","bowl",1.5185,"1",3,"Object, manipulable",0.059
"137","bottle",2.0645,"1",5,"Object, manipulable",-0.201
"138","scarf",1.0792,"2",5,"Clothing",-0.12
"139","ball",2.0453,"1",3,"Toy",-1.433
"140","cow",1.6021,"1",2,"Animal, 4 footed",-0.915
"141","iron",1.8513,"1",4,"Object, manipulable",-0.453
"142","apple",1.4771,"NULL",4,"food, fruit",-1.462
"143","well",0.699,"3",3,"Object, structural",-0.453
"144","harp",0.4771,"3",4,"Misc.",0.522
"145","grapes",1,"2",4,"food, fruit",-0.865
"146","strawberries",0.7782,"2",8,"food, fruit",-0.02
"147","bread",1.8692,"1",4,"Food, other",-1.068
"148","calendar",0.9031,"NULL",8,"Misc.",-0.1
"149","can",0.9542,"2",3,"Food, other",-0.242
"150","ring",1.6902,"3",3,"Misc.",-1.286
"151","banana",0.9031,"1",6,"food, fruit",-1.148
"152","chair",2.1335,"1",3,"Furniture",-0.991
"153","boot",1.5911,"1",3,"Clothing",-0.325
"154","football",1.5185,"3",6,"Toy",-1.042
"155","table",2.3711,"1",5,"Furniture",-0.865
"156","garage",1.3979,"NULL",5,"Object, structural",0.541
"157","fork",1.1761,"1",4,"Object, manipulable",-1.016
"158","glass",2.1614,"1",4,"Object, manipulable",-0.41
"159","towel",1.3424,"1",4,"Object, manipulable",-0.496
"160","hand",2.8597,"1",4,"Body part",-1.687
"161","king",1.9956,"3",3,"Person",-1.314
"162","leaf",1.9085,"3",3,"Nature",-0.746
"163","mountain",1.9243,"3",6,"Nature",0.04
"164","owl",0.8451,"1",2,"Animal, other",-0.841
"165","suit",1.716,"NULL",3,"Clothing",-0.263
"166","tent",1.6435,"3",4,"Object, structural",-0.699
"167","flashlight",0.699,"3",7,"Object, manipulable",0.137
"168","camel",1.3979,"3",5,"Animal, 4 footed",-0.14
"169","goat",1.4472,"3",3,"Animal, 4 footed",-0.746
"170","fish",2.2122,"1",3,"Animal, other",-1.555
"171","shoe",1.8976,"1",2,"Clothing",-1.494
"172","spider",0.8451,"3",6,"Animal, other",-0.242
"173","belt",1.4314,"2",4,"Clothing",-0.841
"174","toilet",1.4472,"3",5,"Object, structural",-0.119
"175","saddle",1,"3",5,"Misc.",0.311
